,sales
2022-01-01,-85.10596914616933
2022-01-02,-66.34971003654393
2022-01-03,-1.8402981614784966
2022-01-04,47.65969161250585
2022-01-05,86.09650746325343
2022-01-06,439.24405068572213
2022-01-07,414.2885958630817
2022-01-08,14.308748459879691
2022-01-09,109.68444593996571
2022-01-10,-4.420026153991523
2022-01-11,-29.070063312770074
2022-01-12,62.00979536563375
2022-01-13,453.44345921287885
2022-01-14,581.3491848264516
2022-01-15,-70.72185924237674
2022-01-16,-21.387033426159473
2022-01-17,-97.24190322689405
2022-01-18,26.030444022427936
2022-01-19,63.22112085470552
2022-01-20,505.9131835934204
2022-01-21,713.8528715920053
2022-01-22,16.1097471415992
2022-01-23,-40.580180692824044
2022-01-24,14.067945896817058
2022-01-25,6.213288875329505
2022-01-26,16.060770541582542
2022-01-27,518.3155140405621
2022-01-28,556.5836529142911
2022-01-29,7.785165190113305
2022-01-30,11.54523273350933
2022-01-31,-45.02429521583507
2022-02-01,79.36041883490581
2022-02-02,-84.10656591713663
2022-02-03,560.3507976308025
2022-02-04,545.0821881501519
2022-02-05,-38.49349470676662
2022-02-06,25.057808145181394
2022-02-07,49.73879456530143
2022-02-08,37.2641485584221
2022-02-09,21.566533718251772
2022-02-10,463.50558429880545
2022-02-11,663.9551691569022
2022-02-12,-54.06863055881062
2022-02-13,82.89619915017411
2022-02-14,13.632390856150286
2022-02-15,36.223882600637964
2022-02-16,40.620240738936225
2022-02-17,504.1613792678777
2022-02-18,509.85499009348956
2022-02-19,17.029186922745154
2022-02-20,-83.62944651109018
2022-02-21,-100.71126841776822
2022-02-22,-141.9537780300823
2022-02-23,14.650824138976388
2022-02-24,632.8328220202554
2022-02-25,306.1926444874003
2022-02-26,24.60681280719897
2022-02-27,6.910135135933346
2022-02-28,-9.540868808210352
2022-03-01,25.772697341375935
2022-03-02,-13.374240391352824
2022-03-03,420.38513702672793
2022-03-04,357.0360863867344
2022-03-05,56.28594718734171
2022-03-06,-11.728226439130808
2022-03-07,15.379437855340534
2022-03-08,-111.14656955899393
2022-03-09,31.496811256535047
2022-03-10,510.6596874994916
2022-03-11,408.07675523971056
2022-03-12,37.74436921092927
2022-03-13,-90.08930629842357
2022-03-14,27.902866672832744
2022-03-15,-4.1010410435621285
2022-03-16,-66.02051899199508
2022-03-17,404.17324304059645
2022-03-18,481.67087843202603
2022-03-19,72.94443503988958
2022-03-20,54.28132230080387
2022-03-21,79.22291094416161
2022-03-22,55.01820084514589
2022-03-23,-22.098673961453088
2022-03-24,451.89400796174453
2022-03-25,572.2940822242965
2022-03-26,35.08816651470341
2022-03-27,6.476718215532756
